campo1,campo2,campo3,clase
0.6768581277096352,4.69159934058918,17.16670686562903,A
1.0017632642948364,4.944864590885213,23.20483073300546,A
1.0575692529855474,4.929918789400116,23.381302397348627,A
0.5618594178950415,4.579429433202013,14.96841594298747,A
0.7420625607455364,4.987279259980762,20.745687462404696,A
0.9521666217100159,4.987887551987359,23.459104494424544,A
0.6109920112483024,5.17717193276993,22.097301038381985,A
1.2729974321714006,5.081525495564653,27.573078827920448,A
1.3390060518985958,4.229830428153349,20.40991791038183,A
1.1713631907090207,4.8773719595044644,24.73312344159151,A
0.721657678159067,5.216426209566465,22.834769775427645,A
0.537586252443047,4.655193613148759,16.030137955388774,A
1.4164897306237674,5.226307501615153,29.8210549517842,A
0.9184203854758879,4.839734751523871,20.864538906486565,A
0.980968047863017,5.296968888082522,26.649013068479547,A
0.5405622280466532,4.445621152387361,14.395230346946697,A
1.3219344135359181,5.3409519728189565,30.582364426272896,A
0.63570748603718,5.239859573608615,22.66090202292994,A
1.2928507409456516,4.48052646082599,22.19802373041142,A
1.4779794769701025,4.517752621562294,23.63609149445218,A
0.9309487650834347,4.766038468188336,20.23243348963988,A
0.5928981160214509,5.053706787618554,20.944425728219393,A
0.6314453971872395,4.630489587326604,16.589106546859348,A
-0.5427757525301142,2.5540729436461334,31.709334070423655,B
-0.18146690251328285,2.278026672428835,31.971641774402194,B
-0.45292633818811034,2.4792776350841788,28.961531202486128,B
-0.47299292060992143,2.645287561904608,29.128124712538785,B
-0.8656475037241499,2.1855524043366525,30.398577205634474,B
-0.7225928561405668,2.6448224570349153,28.075847329294934,B
-0.7772721347515774,2.340836532246037,28.733324746616468,B
-0.526288095393447,2.6797803714178006,31.57697863041283,B
-0.5950693016876484,2.8373874876884626,29.896291812550402,B
-0.11269097761065927,2.15096882765123,33.30599215616569,B
-0.4953559093343271,1.8136339886381432,29.367745819744357,B
-0.3777320585683479,2.310699322826572,28.809037211763382,B
-0.7792746455235631,2.1385805688181954,30.171767002397686,B
-0.048762511203222836,2.581639039469332,33.555818986396275,B
0.007157336647084234,1.8231563781228841,34.66759235141493,B
-0.6929287983908426,2.49315323952674,31.578886113716987,B
-0.9383134244629703,2.0679160019790395,29.193572696005187,B
-0.7541749909015738,2.570774407630182,27.778624830949685,B
-0.3200502108189886,1.8956635681094207,29.685388581897755,B
-0.5739777769878143,2.4853983980235173,29.354688719332582,B
-0.7031193814274344,1.906975870173845,32.45795765219434,B
-0.7401566133871369,2.478867974926291,29.437737963637467,B
-0.34046369321218045,2.0887098948609104,29.0461007829884,B
-0.8022731115643786,1.8747076023476454,30.90467582957439,B
-0.3701656061819297,2.1329610331547677,33.58177959724883,B
-0.8851760169419371,2.3082576516690487,28.459454098383652,B
-0.27216480956696965,2.15489794159498,29.53824332503266,B
-0.2212113965631095,1.5496575990647896,30.36381572354278,B
-0.8277920715050606,1.8355986749061692,27.81597238017028,B
-0.11208689988099818,2.0371557544335444,30.12086690406713,B
-0.517835183309343,2.387431981664709,31.821087660561584,B
0.09269213688845451,1.8170775183456689,33.82128679636955,B
0.05007495352331759,1.8741880364101728,30.901327805896706,B
-0.8998791001451372,1.3598255995131754,30.79713549963936,B
-0.8953463742295112,1.4987602108956457,29.256242072489837,B
0.06250106457822863,1.4924336564891374,33.88386920603701,B
-0.24094339916119967,1.5066626863172425,34.78377590709572,B
-0.7759255060341164,1.644372122220851,32.95484275392333,B
-0.07067410544837127,1.6610205127657602,31.061139684656933,B
0.025605920215852118,1.284328014961027,35.5134367256254,B
-0.11730232874437052,1.273749022614918,32.20253157731372,B
-0.848085251834412,1.8589597344569508,31.31221772215526,B
-0.2969890824895902,1.80579366059846,33.89847880776136,B
-0.04417222035545387,1.2702510483217417,34.13811357954701,B
-0.3964756612438878,1.2015847929821302,32.81192210104271,B
-0.2343693066498671,1.4283239106055268,34.506644936915656,B
0.004898887284101594,1.3515045662013945,31.357849432605327,B
-0.4773091946393083,2.058012458800878,31.995277971409582,B
-0.16091060934445356,1.13510119645741,35.05580630515691,B
-0.5959655619841445,1.4645280923189006,33.00780030457477,B
-0.0826946981121367,1.4988924204231657,35.72074921219674,B
-0.012920183954425735,1.5038019490002057,33.000172120545464,B
-0.5382526250177313,1.3034740612371483,31.328570134564604,B
-0.4528398277002468,1.3805733440972565,31.57357299753169,B
-0.8108744136503026,1.0509471801562156,32.40398159557299,B
-0.0971488752118932,0.9883119961500624,35.19756323835434,B
-0.2808937747511266,1.4633427650331985,33.773878808881285,B
0.1586650487912622,0.9886801858978034,34.18625736418563,B
-0.41186638527955083,1.3089462690414506,33.099694134245745,B
0.08022653906789734,1.4976028253512323,32.87330472938891,B
-0.22952456905100116,1.218721332487322,32.731218681205846,B
-0.10904203980074434,1.1103982614095327,32.00784263517961,B
0.01686355084064961,1.383929240898365,35.07079365271686,B
-0.2208854432386992,1.2225642757212807,31.40036789283767,B
-0.5032454913506639,1.2317980332808092,34.82812891368866,B
0.19135984228923997,1.3888994540602706,33.83096789923977,B
-0.704762461529701,1.3480799662911398,30.75370622159473,B
-0.3042523511124572,0.7247301482878354,31.735186625916448,B
-0.33574787250704397,0.7546524503157199,32.567704311008626,B
-0.4606824655811896,1.2946072727061488,30.59569172734316,B
0.06174091788377911,1.552645468480966,35.31334885285333,B
0.11474757338002656,0.9129600055297198,33.95224809423097,B
-0.594156693859777,0.9434369373422093,34.843402411356884,B
-0.2117113299190428,0.789167599448036,31.54482843454974,B
-0.5520191474544984,0.8904893326434626,35.000478619115576,B
-0.403143479980645,0.7439192436017334,31.50833322213885,B
-0.7286013552931506,0.706211251619072,32.968818758804744,B
-0.564629364417158,1.256852522444515,32.009067823649275,B
-0.6269872307921979,0.8396677506113917,29.837034441249923,B
-0.06750457910572483,0.46071238574941464,32.352020982829956,B
-0.1135114804045324,1.2123554145234214,35.27343214795688,B
-0.659743149969686,0.9397196733167696,31.224819033851794,B
0.08632100337010251,1.02046184920588,34.66716260594633,B
-0.24829705449699357,0.7180119065862804,35.384353766658975,B
0.16717892132576134,0.7486857423383215,36.30836136401732,B
-0.5267002685654144,0.43681432397586306,34.74115909188968,B
-0.6147414820181623,0.37406091803943875,31.34560419448663,B
0.032909786829530496,0.5764016364737059,32.53255995826479,B
-0.0046289185361294005,1.0452732758983272,32.19940759284734,B
-0.4679358648706349,0.22673012999790298,33.19223824499612,B
-0.41368194204316416,0.7399472782671128,33.03578936092619,B
-0.03296576618542335,0.2568874259997562,33.14208411719027,B
-0.6455818683446481,0.2686715850336565,32.64088095206053,B
-0.11181675759532717,1.005580603151202,33.64433667518978,B
-0.5562899901303981,1.0097848172770334,32.2058861257494,B
0.17756850462410567,0.7545657720399208,33.74107674999394,B
0.15466611527726798,0.3251928559820909,36.01752919059512,B
0.030600068976198824,0.8724714598375947,32.150922407013,B
-0.2118830879649622,0.24726481675629763,31.9431565696655,B
-0.33599737154268283,0.6640024918905771,32.226792642291514,B
-0.6417208856397836,0.49535256966386054,33.15959725926767,B
-0.6191906317546847,0.666485347751899,31.633545092458306,B
-0.4419459020838832,0.877987982502006,34.000816296624855,B
-0.1347847199879632,0.5542403789335508,36.4524132544227,B
-0.4065575880380603,0.6565552961429799,33.58183904187357,B
-0.26892975345736964,0.7890409766512816,35.94412467518698,B
0.09732220654077195,0.016533709353142356,37.38921997006817,B
-0.014862975158866754,0.0794873464404322,36.540825651673785,B
0.19981413252817637,0.6489457041377626,36.32624663450577,B
-0.07175748944293175,-0.017645827907478484,36.533736484383255,B
-0.08841463129864402,0.08330250558719277,33.75739723231878,B
-0.32433895750333336,-0.18817152442622298,32.24805812857087,B
-0.5992479170887839,0.4790626035542296,34.62790086338703,B
-0.09869131068733633,0.159721296948228,34.77683765818127,B
0.33157363069964085,0.6595198358935832,34.69486166474412,B
-0.3172381327572937,0.19527498338153748,33.50257497229267,B
-0.5357409154692754,0.4918967346132854,30.581897661015862,B
0.17320029314762958,-0.01752138355989663,33.20915975185894,B
0.03155610220015037,-0.13711011390166972,35.907425991737895,B
-0.49789439434730687,0.4942637754059467,31.272484870577166,B
-0.17313436200342153,0.4789571081053432,35.13628863260484,B
-0.14963966300849785,0.3607063251463254,35.734383231990115,B
-0.3625117056782539,-0.40981385346843124,33.21071693659347,B
-0.3886534190091644,0.285416016324187,31.450926217329435,B
-0.23447432497339576,0.3257099786986979,34.11368713265543,B
-0.6137380839040811,0.1278318451564111,33.409707656146196,B
0.22233029393576048,0.32089747434947746,35.603944103615774,B
0.01829024341389529,-0.30487480106438714,36.40915666148871,B
0.05976032476456167,0.1586065106656056,34.207139263754364,B
-0.12425594318386535,0.2747220677846065,34.63727728662623,B
-0.28328395170907555,-0.5485303983229701,32.36736938871668,B
0.1524531294770899,-0.07157882258711457,35.09579486668901,B
0.10092294273763264,-0.07086941367051747,34.92568480088308,B
-0.5937625838647586,0.21815684809682168,31.2530445728124,B
-0.4448365549259738,-0.04519307745900747,33.27701436464953,B
-0.4947642825628108,-0.4208684116171515,34.40864318589508,B
0.3532512889792207,-0.46457778684428286,35.93321128497881,B
-0.1319483248264295,-0.17402352578532554,35.05509472720001,B
0.04480270922555274,-0.14048112139394586,37.25990323504932,B
0.10476974081517981,-0.754690263267241,33.60612747437951,B
0.12511165748557262,-0.43179693329368085,32.81655432871654,B
-0.4842764051518326,-0.7304474594317145,35.19892537428562,B
-0.394568026107854,-0.019191087413558794,35.977934853376894,B
0.16092827238953705,-0.11013688962156554,33.002988639918605,B
-0.09638528428981041,0.10475749829476078,32.43101047828378,B
-0.0028716760840023503,-0.10047835547055772,32.869187720394514,B
0.02192580967884883,-0.5908854379412072,36.486676743601585,B
-0.35578173901700555,-0.14564739086972756,33.56230787860018,B
0.41304325042638423,-0.029536231293046278,37.77764453130079,B
0.25934946226901895,-0.7054256649081998,35.674599493015016,B
-0.4464244039712506,-0.7768421800984264,32.25072152153571,B
0.22408066014075317,-0.1638224830702546,35.75242233390004,B
-0.2744556078825101,-0.295363629544779,35.55414653136596,B
-0.02337207430470839,-0.8749235212164621,32.477548874982126,B
0.3993378470418829,-0.42220500422599416,34.09505582787056,B
0.05414619461810005,-1.0299825142613697,32.481208623115364,B
-0.16100902981678128,-0.7452725803290994,33.728160991238305,B
-0.2085457163983927,-1.1289333403617263,31.28917381477547,B
-0.3099179886322723,-0.44598574917708156,35.782263087166605,B
0.4607019460059735,-0.25323672214451376,35.68600237979098,B
-0.33566495546939806,-1.1012361719509003,34.18507418309441,B
0.1502554863951009,-0.45256417897783807,36.18873500988155,B
-0.3458407633311495,-1.132289498077173,30.855063190374803,B
0.27925132677098075,-0.4221628383758902,34.50627546282682,B
0.00694684711307364,-0.817737750477507,32.24979596434454,B
-0.40471637894866885,-1.0635869667569042,33.49488239093348,B
-0.22274631625821056,-0.7316409171688214,35.12600478487937,B
-0.03690380945896632,-0.39509441503833465,32.24520257350845,B
-0.028305817190063975,-1.055790001886694,35.152842371620245,B
0.21372098141781148,-0.4768830741190162,33.358834425867414,B
-0.10394329119638812,-0.9352721101944803,31.879105689328522,B
0.14431704641609755,-0.998260411523878,32.255363903947014,B
0.4431229823875771,-0.682088086093982,36.78561987326228,B
0.08247384996646712,-0.7544372244994957,33.14692740550349,B
-0.47597750895156654,-1.3135348545664662,30.240726815354414,B
0.10078896860977271,-0.6806333116160093,36.514554774160416,B
-0.34842695683014635,-1.461636188925962,32.83103440429948,B
-0.40506585930207595,-1.5125480756689678,34.39971578298131,B
-0.05412666684520007,-1.2532803097321539,33.131223353437754,B
0.3022030924775263,-1.4234169619179573,35.28878363722886,B
-0.38137537080630024,-1.5637866497740718,30.79394164607576,B
0.01951490832806435,-1.0443436140509834,32.41708624932356,B
0.019753360132362063,-1.4637817451337738,31.52536301410143,B
-0.3454169165297052,-1.0619689378621588,34.200622646714855,B
0.3668031314067832,-0.9259291547771924,33.858901165494224,B
-0.20420460234614812,-1.2555260087138935,31.538673741887123,B
0.53579671528079,-1.7172756490190049,32.76556356936763,B
0.3088420904820134,-0.9443907809834857,36.062548838397596,B
0.03911287575247713,-1.3477946898017823,32.81215206796209,B
-0.15477425139561873,-1.4873955175084974,33.431238132881845,B
-0.024930368211269704,-1.76810829787135,35.54198243989793,B
0.5112216919247483,-1.6839260084135645,36.30060038848528,B
-0.000536736107049629,-0.8653923081257902,36.38259923787214,B
0.27188525025953914,-1.6468316253228545,34.62761044217932,B
0.476212522298434,-1.366508963376536,33.033682277575956,B
-0.1536550630346868,-0.9326941155288946,34.934450275110905,B
-0.35925037505982815,-1.357811280820325,30.708472404845217,B
-0.2522054699034523,-1.1903216331775683,34.82995511743244,B
0.486902877662171,-0.9904256826056224,37.46897688237909,B
0.01878115002581815,-1.5358580433046145,34.12419557722136,B
0.3025557275449472,-1.957375331683453,32.623974769474444,B
0.2517489370690523,-1.8428776143726933,34.0356847751839,B
0.39532724923868323,-1.8765312118151463,32.15885317913092,B
0.23061714667838873,-1.6155448087495965,33.430055352789765,B
0.27440332160128733,-1.2130920883544551,33.49346717729063,B
0.24379962672308408,-1.9920155737376444,31.06555775124862,B
0.5200599487915485,-1.6158283111162033,36.782434002665745,B
0.06351304476320396,-1.83625541563582,34.06675801233504,B
0.27736203783557845,-1.788665062867975,33.907765469027375,B
-0.08881750410969202,-1.3689556346932064,31.562560830133513,B
-0.3375894131621583,-1.5135254403146683,30.574095393116806,B
0.04409599082913984,-1.8493163622270214,32.41824270088919,B
-0.16743624458218986,-1.897676383405468,34.60569603198104,B
-0.1406263084778172,-2.143605937849065,29.859082505871807,B
0.3111816378086454,-1.5448878188710566,34.02899798290584,B
-0.21381450906425703,-1.7665541866141514,34.99174572580123,B
0.15794681380345377,-1.8454025965812444,34.796418602603744,B
0.39624176860969484,-1.579773481454012,36.51968022091759,B
0.25636443279692955,-1.454617083990159,36.44971958018125,B
0.2666606836893055,-2.0850887052964038,30.9318610580709,B
0.38349024614181826,-2.3728411865513728,31.99926237387723,B
0.5916373499522273,-2.3018917205917973,35.56942737142393,B
0.6070690405828418,-1.4504449825756756,33.32890448224885,B
-0.28778294892763534,-1.8330627678685258,29.8559670102722,B
0.16496498248047897,-2.1439414797969203,34.77558781715443,B
0.31087886746411175,-1.8814602352791971,31.26264364300383,B
-0.07943805820276795,-1.9185940909606802,31.350511074597563,B
-0.20215076074326133,-1.8987194862472077,33.89149005578289,B
0.1282415225808966,-1.7033695577708285,32.744282076182515,B
-0.04602774406199428,-2.4130064663474946,33.50496883299705,B
0.6642840561701066,-2.079939760805236,32.36637833893584,B
0.2007754536904054,-1.808738490313349,34.98561279377868,B
0.15280038915997618,-2.1318062376913147,31.035692076221398,B
0.5981314402526808,-1.6920709644064518,32.49801978026003,B
0.5660882116336735,-1.8500956629648304,31.93200409912847,B
0.2868627030257369,-2.413522862548758,31.014397790161542,B
0.38722760398660006,-2.583255560783309,33.62458579715435,B
0.5755586505768694,-2.056198153599448,33.49390611430575,B
0.12488725276541923,-1.822125164093871,33.44284144130301,B
0.6461085554857984,-1.8981418938681696,31.923151033173664,B
-0.225029056309332,-2.51475916981985,30.272309999183303,B
-0.03254663956567594,-2.5665951010786228,31.168199409565265,B
0.267192566739366,-2.748254026921999,30.34836718351134,B
-0.11967788608619034,-2.391115775513256,29.03317343121765,B
0.46309602331155963,-2.5294691263910702,30.487861119477582,B
0.22554067321684446,-2.665612843627005,32.82516644822756,B
0.6741854342128555,-2.2474644899872023,35.50273035982725,B
0.6367516563730836,-2.071212950219463,36.44206320268236,B
0.030504464716744506,-2.0407883756886527,33.03582738402165,B
0.6394727552279094,-2.440336595480548,31.99681863525272,B
0.11538065642634143,-2.4883513298171547,31.528980943343363,B
0.46762176494457,-2.7389287245053833,30.272185747197117,B
0.501488004890583,-2.37361453010318,31.424771136702393,B
0.3281920003610447,-2.1968182162448526,32.04263287915778,B
0.5008001693188546,-3.031209616705939,31.02688035341512,B
-0.12718520493656216,-2.2780154271487505,30.50411045952925,B
0.33096459995920857,-3.015718009067692,29.081191388814677,B
0.10478626239087152,-2.8084496083330457,28.65517293229421,B
0.7751218021284836,-3.0609701752695107,33.5860059907195,B
0.4595360591927229,-2.970556683260481,30.229426059545116,B
0.07042053899989809,-3.1036125273072988,27.85919794617748,B
0.3604213518721804,-2.6580901539514485,30.71313815439192,B
0.7698312127891694,-2.910713806297367,34.13007175282658,B
0.03306686130774916,-2.850557274750834,33.09517492176973,B
0.2018964393930336,-2.6811265979088272,32.440050586663645,B
0.12337839589772259,-2.3906226956036165,31.88648865983149,B
0.14833943453294796,-2.4048305010440565,33.07435099899299,B
0.6494236159999063,-3.211374999307398,33.267153404825,B
-0.14042441712472598,-2.9586199083365705,30.333069049062317,B
0.21642005967965816,-3.338345712576201,29.108856967787077,B
0.5318906508694026,-2.972142989085355,32.43285225755084,B
-0.12812694411531966,-2.7288659464532636,31.986818106195955,B
0.2547176041500896,-3.054527243528395,30.18869471587802,B
0.6872913290277982,-3.456576585515629,29.509642801612458,B
0.22203208028900878,-3.325345715268018,29.330492658771632,B
-0.09879586365117898,-2.840576378641328,30.365159448842626,B
0.6506049686072914,-3.530240315445857,31.119840184537075,B
-0.15119217948386277,-3.2560419436872374,30.20044721686923,B
0.594600260522099,-2.778792291309731,29.763954468451587,B
0.04961406693781811,-2.8741235023786933,32.31756720716019,B
0.8206257358094989,-3.591000240182466,30.33761352580565,B
0.35712673450829346,-3.5779099484028114,27.89298131151822,B
0.5963185457458622,-3.3894591776040035,29.186503700443744,B
0.819100171276364,-3.39329871722267,31.194591178889468,B
0.5328835002711088,-3.026078683547007,29.837437878827892,B
-0.021375985853570922,-3.5822197366147024,27.10151639993481,B
0.15875378717137012,-3.549189221366599,27.035425644207475,B
0.2339039178116552,-3.6373907103351915,26.500271538625906,B
0.7069005131075817,-3.142981665153524,31.682281608322917,B
-0.13122044292212132,-3.2559434065721358,27.035749197433383,B
0.2520815934123757,-3.2994372148567397,27.499735850051145,B
-0.10626913692429263,-2.9859673494258474,30.05188941437267,B
0.6027148078748328,-3.654401408822406,29.546980669784094,B
0.38600768460017665,-3.3061770652541718,27.938297228968757,B
0.28565117503811377,-3.8759424909890945,26.428028887109058,B
0.47736976956322374,-3.018501778493005,31.203210015186997,B
0.5786048675616877,-3.5741791245706462,32.061355474389366,B
0.8722623765335776,-3.854818680622901,29.311272478934786,B
0.6795311844597939,-3.5158576842780334,28.80503544419365,B
0.49856757371928584,-3.6507442221188273,29.32013869898057,B
0.4577514480403658,-3.053559637759669,33.48242299863437,B
0.7223235210805367,-3.208676758969953,30.78390426027684,B
0.19715478719737078,-3.940605926810937,26.50389415241157,B
0.8898842688237295,-3.5692497155867824,31.15632300406553,B
0.9095899211410078,-3.932930188199713,28.534610847325308,B
0.3073119464947208,-4.0845995652978075,24.815454007610096,B
0.6462919730769271,-3.652241178013167,28.88932597762261,B
0.4603751206550679,-3.7086419284445338,28.060694757707093,B
0.7750134318650976,-4.040140073988114,30.42470148552399,B
0.4509647703071773,-3.844720777291671,29.752098677093386,B
0.1849199185124224,-3.970173928686337,25.96218131333245,B
0.5497496343002827,-3.3193887438619987,29.43156904985635,B
0.9048281742988115,-3.7512109229966453,30.775013196734943,B
0.4513756896232084,-3.5805031787916697,30.93303481333122,B
0.8340501403701353,-4.13155825129547,25.624980314225404,B
0.8309024459486787,-4.041154893035532,28.17623466588597,B
0.5107180139606216,-3.9526438876715484,27.567708157068992,B
0.8315247934386467,-4.215116366192433,26.710769268081748,B
0.6108648232795526,-3.7397787307948813,26.70737629911026,B
0.5204929900106583,-3.8154314150375153,30.995706643927644,B
0.11969630806940545,-3.8581062274198654,26.230231184373388,B
0.18689731774973795,-3.8000572585728154,29.99809750213428,B
0.4427381010292445,-4.007785936296925,28.264637541284532,B
0.06721241689454338,-3.8048706197207802,25.54945777041507,B
0.1270026822591659,-4.3021788462821835,25.7941190379168,B
0.1511827018668943,-4.231460379697282,27.95933707560898,B
0.04299807939256017,-4.20760529784458,26.78082115847176,B
0.15745520124587842,-4.4827929408266005,24.370779911910283,B
0.9429251834585115,-3.5962291921939133,30.526269015474664,B
0.6880290563563763,-4.0263973108151365,30.111124956170165,B
0.4003803834823323,-4.220356637562096,24.575220695969783,B
0.8369621966044302,-4.556149348534987,25.35454038655872,B
0.3711135839981591,-4.405689834838579,27.848436430708215,B
0.823433499362806,-3.883127212284869,28.783834986733062,B
0.9142326100474165,-3.871172087541918,27.115841658455587,B
0.28479092597422917,-4.494594457067096,23.84625092097883,B
0.1780819495544842,-4.253343294956407,26.00967414089395,B
0.5424073090157677,-4.729592319550571,24.615371068580167,B
0.37442678710918287,-4.057400164647678,29.386944670370347,B
0.5013338906317466,-4.160908819649922,29.22810823028283,B
0.46845660798377464,-4.378276048494541,26.11186398701453,B
0.46382539229748976,-3.915572076741329,26.932762627816857,B
0.7263098790565616,-3.9190118397427955,28.20519717197626,B
1.0009504154760336,-4.013991536887425,27.28040576100494,B
0.04905355429863156,-3.8988489419501526,26.922813453348894,B
0.2595489864520719,-4.713789623157326,24.43176071238731,B
0.5832400485729268,-4.328331730811863,28.640268525526086,B
0.3318438064005047,-4.7951522260828945,22.68978233434927,B
0.90435193954214,-4.798705072221665,27.14611534679706,B
0.30429151352713213,-4.397926924627009,24.813236076411464,B
0.6425995275783157,-4.025368289495443,25.970825348488496,B
0.17886860094692447,-4.46788842713011,24.138268775324605,B
0.1453428646024454,-4.077011333484769,26.088210180259654,B
0.3543768172645684,-5.067799799105531,22.3219026895738,B
0.9182367921208353,-4.201180343203767,27.72014720997104,B
0.4839312314456635,-4.1893684517362235,25.473044562528486,B
0.31919182553299663,-4.369728709905858,27.241338562667117,B
0.7757475727016739,-4.740764216787109,26.231983085020712,B
0.8689146451005031,-4.516881452898467,28.711649538472457,B
0.4763523842498445,-4.850223506414841,25.618159092440393,B
0.6340926922207537,-5.005105992204843,24.152794898750646,B
0.14743790865042128,-4.449441997568726,26.936753535192295,B
0.5578001933870322,-4.592431997465968,26.111560425789783,B
0.97841840884694,-4.443142643638228,26.397500787898405,B
0.1175400566210909,-4.638789895413419,26.303077482264897,B
0.10199324169539181,-4.893040277223031,22.931524107939428,B
0.31339853530745776,-4.772039110031078,24.916984296807257,B
1.0397207141447289,-4.5692951909760104,27.06209294656499,B
0.5705325535012112,-5.024181105074108,23.507227473118096,B
0.5392694426560752,-4.534746959939578,24.857556073704846,B
0.8619650915279133,-4.661896922797693,23.808636430621924,B
0.9894678089942126,-4.92184242543174,22.922918784720757,B
1.027834072666025,-4.923571853201888,25.0600358934777,B
0.3656420847326157,-4.855694725448405,24.283338467612527,B
0.3316374087235824,-4.995677371095574,21.06039508544491,B
0.24035518272250367,-4.858385098745716,23.70057226139081,B
1.0605526132601049,-4.983430017395449,26.901863787628137,B
1.1317077130349378,-5.267485037956235,24.628418424565133,B
0.6985059184048954,-4.939928522367629,26.5984665985511,B
1.0812527160357335,-4.691490211353926,28.08370335170793,B
0.7100623132930937,-4.912549572796735,25.109882134563705,B
0.9498036456908593,-5.092040748971963,22.079750565730468,B
0.441971306454332,-4.76559005911151,23.20911245415279,B
0.6489746712203108,-4.770167026883543,23.231629336287305,B
0.7754152937160885,-5.469029844626274,22.579327820463647,B
0.7863542373064132,-4.780230603235798,24.23206867074279,B
0.313067818800868,-4.948696345252252,23.25599639127039,B
0.9732671647936125,-5.640531703547076,22.56142989298174,B
1.0882199759059386,-5.030587051495716,22.381805817930342,B
1.058990364784284,-4.847453567828271,23.82930140842442,B
0.5963620009919736,-4.865766879118859,24.373660909659748,B
0.8555118010835374,-5.553199070545588,22.758521350013964,B
0.916281936929253,-4.9299673164464615,27.012987409405593,B
1.0279025106599757,-4.912180137333658,25.24561552586958,B
0.589988114232543,-5.26341198793315,23.637491266043035,B
0.2558314061622723,-5.673702929231473,18.796940081657358,B
0.6439726356237084,-5.91381941948581,20.706584824117186,B
0.49757380713367017,-5.280717728363037,20.18405846042867,B
0.6316375745502235,-5.263734240103556,22.92053127254649,B
0.3462369200925749,-5.413564493420706,19.190256774429752,B
0.4532334744127542,-5.9878483919181615,19.533333695075118,B
0.6867580422629104,-5.8367863915995075,17.047531413160563,B
0.9065926404496386,-5.332647580476365,23.84898488493449,B
1.1833087041497654,-5.112012898427834,21.892494521926622,B
0.8251770530654355,-5.425239063029385,20.863687506279057,B
1.088122113582325,-5.438425580082885,23.201082070110964,B
0.6185647597839077,-6.117873305210161,17.50068360991834,B
0.5912770445499977,-5.1853537771077525,23.9993207000821,B
1.0378403357251695,-5.392392225802962,24.557323828310615,B
0.36640223708622044,-5.703653658421398,18.7747616327095,B
0.7831602997605682,-5.569538113624985,21.143627832037502,B
0.8150378669677414,-5.788361214884667,18.326653316021968,B
1.0398135235154786,-5.544827036384188,19.50716574601931,B
0.30189900794579483,-6.2650318097556505,17.354423918259265,B
0.2815599913860759,-5.8086394018314635,19.453495644003763,B
0.9836603361330261,-5.816611055054754,20.103673612973914,B
1.1557977824453487,-6.0844638511437354,20.294725323755515,B
0.6112005497944125,-5.4781495470084165,23.10091755625268,B
0.6172474091938362,-5.417805012287066,19.083290766573434,B
1.0355586774655556,-5.977008552383159,21.12973263962558,B
1.131673621412727,-6.310281851297422,18.62503724228926,B
0.8532766642713591,-6.081538792874813,19.46030926379547,B
1.252586862123148,-5.647850403766901,19.104561843285914,B
0.3742964188941418,-5.788698878764399,18.26643402976614,B
0.2924130271391928,-5.710988941469155,17.47746719387994,B
0.9057874998367587,-6.095611357674111,16.99119072823647,B
1.1513591469200395,-6.286715815193653,17.24563115156903,B
0.9876782238759694,-6.392747095252031,13.96129301318619,B
1.0386210270809098,-5.9130193222321825,20.08424829747348,B
0.44387369272292576,-6.305188595036208,16.455916863540494,B
1.168612571520108,-6.419852896096266,15.221697553076911,B
0.7524240755369913,-5.8747835881745605,16.978454151861847,B
0.5733789107361037,-5.7246907967174945,18.033859396527344,B
0.6982034716944174,-5.946221441406292,19.92977843862655,B
0.49112137444049686,-6.064451886732245,18.756118995258895,B
1.2815033733456225,-5.978570605594252,18.63339820920338,B
1.2037845009832095,-6.232660002405496,18.380540325758645,B
0.8457991046095532,-6.163293900445366,19.070233336351407,B
1.282734877089001,-6.201771452676816,19.32115955450903,B
0.3961072262966403,-6.005179529106032,15.512130331870033,B
1.1413117262477084,-6.130335146457904,18.522604797232187,B
0.9649064641181746,-6.721951779276214,13.965351705592507,B
0.6594103648070143,-6.100855407464817,17.19807439886028,B
0.37458547261705255,-6.082533428585066,16.69838532677289,B
0.7274745829640986,-6.847952351934519,10.69533581640643,B
1.0604815633611078,-6.1989976969547715,19.007437876620525,B
0.5329904078700137,-6.140304880376671,17.178537570261646,B
0.45491150604892994,-6.6336503805075795,13.403406670036016,B
1.0647666237532434,-6.715100676947071,16.158925463245172,B
1.0044202840909184,-6.0270644678244345,17.0294528026367,B
0.6850829208416832,-6.6681564635336965,16.122785422601527,B
1.0070164533915773,-6.769027719158838,13.156234144270787,B
1.2001040418721236,-7.035527135503786,12.114447412224987,B
0.7392254124624379,-6.224594400382349,14.63326600594651,B
0.9684851020551132,-6.270376307641247,17.166370668266666,B
0.4380821754524693,-6.130453130973646,15.839959629412704,B
0.6465949889912271,-6.833886098939398,11.943442051235273,B
0.4072620622427434,-6.665101289793359,13.261479252039038,B
1.3021632480741996,-7.068802034354924,14.122102135716002,B
0.45106054009249075,-6.800636291439441,13.432121870009741,B
1.3236378964130622,-6.386784186191682,18.041276207059887,B
0.711665317321963,-7.003851133468329,11.962893516850368,B
0.8519974904104559,-7.02042604795899,10.410589580358696,B
0.4812857471622176,-6.41600680883173,14.37729203787466,B
0.7418639824888565,-6.943578398686276,12.58772107872483,B
1.0840542655272092,-7.259793900356527,10.316073587555842,B
1.078904135129278,-6.686540957718297,13.824646029063409,B
1.1038306086727119,-6.899862053193064,12.801989593637309,B
